ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-01-01,10490.200787459999,1591.0970832733617,15522.362465155324,10490.200787459999,10490.200787459999,-2323.4095569840197,-2323.4095569840197,-2323.4095569840197,-2323.4095569840197,-2323.4095569840197,-2323.4095569840197,0.0,0.0,0.0,8166.791230475979
2024-01-02,10482.660991238565,3154.5216127911262,16850.294533254026,10482.660991238565,10482.660991238565,-497.9802445408667,-497.9802445408667,-497.9802445408667,-497.9802445408667,-497.9802445408667,-497.9802445408667,0.0,0.0,0.0,9984.680746697699
2024-01-03,10475.121195093638,3747.432599770577,18074.83080502353,10475.121195093638,10475.121195093638,536.9338562987484,536.9338562987484,536.9338562987484,536.9338562987484,536.9338562987484,536.9338562987484,0.0,0.0,0.0,11012.055051392386
2024-01-06,10452.501806658855,2072.5572177260956,16293.224544477995,10452.501806658855,10452.501806658855,-946.2646391331248,-946.2646391331248,-946.2646391331248,-946.2646391331248,-946.2646391331248,-946.2646391331248,0.0,0.0,0.0,9506.23716752573
2024-01-09,10429.882215815436,2703.549997002893,16376.969256254286,10429.882215815436,10429.882215815436,-497.9802445432086,-497.9802445432086,-497.9802445432086,-497.9802445432086,-497.9802445432086,-497.9802445432086,0.0,0.0,0.0,9931.901971272227
2024-01-10,10422.342352200962,4131.408809683967,18490.76977152402,10422.342352200962,10422.342352200962,536.9338563163247,536.9338563163247,536.9338563163247,536.9338563163247,536.9338563163247,536.9338563163247,0.0,0.0,0.0,10959.276208517287
2024-01-11,10414.802487976474,2289.173154691385,16603.053318930302,10414.802487976474,10414.802487976474,-987.80766242631,-987.80766242631,-987.80766242631,-987.80766242631,-987.80766242631,-987.80766242631,0.0,0.0,0.0,9426.994825550164
2024-01-12,10407.26262400185,5704.861952174008,19813.08609224254,10407.26262400185,10407.26262400185,1965.9692007685924,1965.9692007685924,1965.9692007685924,1965.9692007685924,1965.9692007685924,1965.9692007685924,0.0,0.0,0.0,12373.231824770442
2024-01-15,10384.64303207798,1153.2405549207424,14944.184832387307,10384.64303207798,10384.64303207798,-2323.4095569764077,-2323.4095569764077,-2323.4095569764077,-2323.4095569764077,-2323.4095569764077,-2323.4095569764077,0.0,0.0,0.0,8061.233475101572
2024-01-16,10377.10316776611,3064.8873025009566,17098.72134538927,10377.10316776611,10377.10316776611,-497.98024454555014,-497.98024454555014,-497.98024454555014,-497.98024454555014,-497.98024454555014,-497.98024454555014,0.0,0.0,0.0,9879.12292322056
2024-01-17,10369.563303454239,3986.67888468404,17982.772208231592,10369.563303454239,10369.563303454239,536.9338563061077,536.9338563061077,536.9338563061077,536.9338563061077,536.9338563061077,536.9338563061077,0.0,0.0,0.0,10906.497159760347
2024-01-18,10362.02343923155,2549.0539579462265,16655.369419866845,10362.02343923155,10362.02343923155,-987.8076624291285,-987.8076624291285,-987.8076624291285,-987.8076624291285,-987.8076624291285,-987.8076624291285,0.0,0.0,0.0,9374.215776802423
2024-01-19,10354.483575008864,5090.180235349115,19289.749435908623,10354.483575008864,10354.483575008864,1965.9692007640554,1965.9692007640554,1965.9692007640554,1965.9692007640554,1965.9692007640554,1965.9692007640554,0.0,0.0,0.0,12320.45277577292
2024-01-22,10331.863982340798,1095.8830535654758,14837.85763676234,10331.863982340798,10331.863982340798,-2323.409556974689,-2323.409556974689,-2323.409556974689,-2323.409556974689,-2323.409556974689,-2323.409556974689,0.0,0.0,0.0,8008.454425366108
2024-01-23,10324.324118396098,2962.585055957923,17081.11860263084,10324.324118396098,10324.324118396098,-497.9802445341428,-497.9802445341428,-497.9802445341428,-497.9802445341428,-497.9802445341428,-497.9802445341428,0.0,0.0,0.0,9826.343873861955
2024-01-24,10316.784254451397,3465.0999332459673,17910.071421148037,10316.784254451397,10316.784254451397,536.9338563069442,536.9338563069442,536.9338563069442,536.9338563069442,536.9338563069442,536.9338563069442,0.0,0.0,0.0,10853.718110758342
2024-01-26,10301.70452656199,4778.9933152744925,19554.436143538893,10301.70452656199,10301.70452656199,1965.9692007659692,1965.9692007659692,1965.9692007659692,1965.9692007659692,1965.9692007659692,1965.9692007659692,0.0,0.0,0.0,12267.67372732796
2024-01-27,10294.164662425701,2322.575897079479,16221.666715065981,10294.164662425701,10294.164662425701,-946.2646391342075,-946.2646391342075,-946.2646391342075,-946.2646391342075,-946.2646391342075,-946.2646391342075,0.0,0.0,0.0,9347.900023291493
2024-01-30,10271.54507001683,3134.525304101801,16634.38842912558,10271.54507001683,10271.54507001683,-497.98024452273563,-497.98024452273563,-497.98024452273563,-497.98024452273563,-497.98024452273563,-497.98024452273563,0.0,0.0,0.0,9773.564825494093
2024-01-31,10264.005206526423,3912.8853403277485,17613.22290035737,10264.005206526423,10264.005206526423,536.9338563106238,536.9338563106238,536.9338563106238,536.9338563106238,536.9338563106238,536.9338563106238,0.0,0.0,0.0,10800.939062837046
2024-02-01,10256.465343036016,2233.8892955282977,16176.658086606816,10256.465343036016,10256.465343036016,-987.8076624446911,-987.8076624446911,-987.8076624446911,-987.8076624446911,-987.8076624446911,-987.8076624446911,0.0,0.0,0.0,9268.657680591325
2024-02-02,10248.92547946371,5519.423066920707,18988.742754531817,10248.92547946371,10248.92547946371,1965.969200767883,1965.969200767883,1965.969200767883,1965.969200767883,1965.969200767883,1965.969200767883,0.0,0.0,0.0,12214.894680231593
2024-02-04,10233.845752319106,5823.909581283492,19387.377895319478,10233.845752319106,10233.845752319106,2252.5590460024973,2252.5590460024973,2252.5590460024973,2252.5590460024973,2252.5590460024973,2252.5590460024973,0.0,0.0,0.0,12486.404798321604
2024-02-06,10218.76602509968,2704.290743953785,16412.565418714305,10218.76602509968,10218.76602509968,-497.9802445250772,-497.9802445250772,-497.9802445250772,-497.9802445250772,-497.9802445250772,-497.9802445250772,0.0,0.0,0.0,9720.785780574603
2024-02-07,10211.226161489963,3673.7249772513082,17427.876945856777,10211.226161489963,10211.226161489963,536.9338563143034,536.9338563143034,536.9338563143034,536.9338563143034,536.9338563143034,536.9338563143034,0.0,0.0,0.0,10748.160017804266
2024-02-10,10188.6065692362,2635.3188159221672,16344.494986138254,10188.6065692362,10188.6065692362,-946.264639133012,-946.264639133012,-946.264639133012,-946.264639133012,-946.264639133012,-946.264639133012,0.0,0.0,0.0,9242.341930103188
2024-02-11,10181.066705172161,5049.821214463584,19781.19235200288,10181.066705172161,10181.066705172161,2252.55904600008,2252.55904600008,2252.55904600008,2252.55904600008,2252.55904600008,2252.55904600008,0.0,0.0,0.0,12433.625751172242
2024-02-12,10173.52684110812,944.6105859214197,15167.295701364772,10173.52684110812,10173.52684110812,-2323.4095569653596,-2323.4095569653596,-2323.4095569653596,-2323.4095569653596,-2323.4095569653596,-2323.4095569653596,0.0,0.0,0.0,7850.11728414276
2024-02-18,10128.287653185462,5813.7144268710235,19388.759059846736,10128.287653185462,10128.287653185462,2252.559045997663,2252.559045997663,2252.559045997663,2252.559045997663,2252.559045997663,2252.559045997663,0.0,0.0,0.0,12380.846699183125
2024-02-19,10120.747788531684,713.2896763545443,14615.935609782124,10120.747788531684,10120.747788531684,-2323.409556974519,-2323.409556974519,-2323.409556974519,-2323.409556974519,-2323.409556974519,-2323.409556974519,0.0,0.0,0.0,7797.338231557165
